human,reply
Please tell me more about BBA?,"The college provides BIBM course which is of 4 years, 8 semester with 2 semester each year. The total credit hour that the course offers is 480 hours, i.e. 120 credit hours each year. After the completion of the course, you will be provided BSc (Hons) International Business Management Degree from the University of Wolverhampton, UK  along with the equivalence from Tribhuvan University, Nepal."
Can you elaborate on BBA?,"The college provides BIBM course which is of 4 years, 8 semester with 2 semester each year. The total credit hour that the course offers is 480 hours, i.e. 120 credit hours each year. After the completion of the course, you will be provided BSc (Hons) International Business Management Degree from the University of Wolverhampton, UK  along with the equivalence from Tribhuvan University, Nepal."
Can you give me more information on BBA?,"The college provides BIBM course which is of 4 years, 8 semester with 2 semester each year. The total credit hour that the course offers is 480 hours, i.e. 120 credit hours each year. After the completion of the course, you will be provided BSc (Hons) International Business Management Degree from the University of Wolverhampton, UK  along with the equivalence from Tribhuvan University, Nepal."
Would you be able to tell me more about BBA?,"The college provides BIBM course which is of 4 years, 8 semester with 2 semester each year. The total credit hour that the course offers is 480 hours, i.e. 120 credit hours each year. After the completion of the course, you will be provided BSc (Hons) International Business Management Degree from the University of Wolverhampton, UK  along with the equivalence from Tribhuvan University, Nepal."
Can you fill me in on BBA?,"The college provides BIBM course which is of 4 years, 8 semester with 2 semester each year. The total credit hour that the course offers is 480 hours, i.e. 120 credit hours each year. After the completion of the course, you will be provided BSc (Hons) International Business Management Degree from the University of Wolverhampton, UK  along with the equivalence from Tribhuvan University, Nepal."
I want to know more about BBA.,"The college provides BIBM course which is of 4 years, 8 semester with 2 semester each year. The total credit hour that the course offers is 480 hours, i.e. 120 credit hours each year. After the completion of the course, you will be provided BSc (Hons) International Business Management Degree from the University of Wolverhampton, UK  along with the equivalence from Tribhuvan University, Nepal."
Is it possible for a science student to study BBA?,"Yes! no matter what's your +2 background, you can enroll in any courses in this college if you satisfy the enrollment criteria."
Can a science student learn BBA?,"Yes! no matter what's your +2 background, you can enroll in any courses in this college if you satisfy the enrollment criteria."
Is a science student allowed to study BBA?,"Yes! no matter what's your +2 background, you can enroll in any courses in this college if you satisfy the enrollment criteria."
Can a science student go to BBA?,"Yes! no matter what's your +2 background, you can enroll in any courses in this college if you satisfy the enrollment criteria."
Can an Undergraduate Science Student study BBA?,"Yes! no matter what's your +2 background, you can enroll in any courses in this college if you satisfy the enrollment criteria."
What's the cost of studying BBA?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much do you pay to study BBA?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much does a BBA course cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much is studying the BBA?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What does studying the BBA cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What is fee of BBA?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What is BBA fee?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable. Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000 for BBA. Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What does it cost to attend Herald College?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What does a bachelor's degree at Herald College cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much is the undergraduate degree at Herald College?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much does studying at Herald College cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much is it to attend Herald College?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much is studying for bachelors at Herald College?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much does the Herald College  cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What is study cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much is fee?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
How much is cost?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What is the fee?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What is the cost to study here?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
What is the fee to study here?,"The initial admission fee is Rs 96,000 that is one-time and non-refundable.
For BIT, Semester fees is Rs 70,000 which shall be paid before the start of each semester, (i.e. 6 semesters for BIT). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 3 times for 3 years in BIT). So, the total cost for the completion of the whole course will be about Rs 8,16,000.
For BBA,  Semester fees is Rs 42,000 which shall be paid before the start of each semester, (i.e. 8 semesters for BBA). The University fee is  Rs 1,00,000 which shall be paid every year before the starting of the semester. (i.e 4 times for 4 years in BBA). So, the total cost for the completion of the whole course will be about Rs 8,32,000.
 Moreover, there are no any hidden costs and fees included other than the ones mentioned."
No discount on fees?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Do you offer a discount on fees?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Don't offer any discount on fees?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Don't give discounts on fees?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Don't you have a discount?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Isn't there a discount?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Aren't you going to offer discounts?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Can't you offer a discount?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
You're not giving discounts?,"No, there is no any scholarship or discount schemes for the students. However, with your excellent college performance, you could be provided with various internship opportunities within the college after the very first year and even get a chance to go on a 15-days summer camp in UK immediately after your first year."
Can you get me Herald College's phone number?,"You can contact either of these numbers to know more about Herald College Kathmandu:  [phone], [phone], [phone]"
Can you tell me the phone number for Herald College?,"You can contact either of these numbers to know more about Herald College Kathmandu:  9801022637, 01-4010120, 01-4010121"
Can you give me Herald College's telephone number?,"You can contact either of these numbers to know more about Herald College Kathmandu:  [phone], [phone], [phone]"
Can you get me the telephone number for Herald College?,"You can contact either of these numbers to know more about Herald College Kathmandu:  [phone], [phone], [phone]"
Can I have the phone number for Herald College?,"You can contact either of these numbers to know more about Herald College Kathmandu:  [phone], [phone], [phone]"
Will you give me the telephone number for Herald College?,"You can contact either of these numbers to know more about Herald College Kathmandu:  9801022637, 01-4010120, 01-4010121"
Will you give me Herald College's phone number?,"You can contact either of these numbers to know more about Herald College Kathmandu:  [phone], [phone], [phone]"
Do you have a phone number for Herald College?,"You can contact either of these numbers to know more about Herald College Kathmandu:  9801022637, 01-4010120, 01-4010121"
Your information was useless.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
Your information has been unhelpful.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
Your information did not help.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
Your information was of no value.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
Your information has been of little assistance.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
Your information has not been of any help.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
That information was not useful.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
The information you provided was not useful.,"I'm sorry if you think I could not help you enough. You can directly talk to the college staffs if you are still confused with some topic and need further assistance. 
Contact numbers: 9801022637, 01-4010120, 01-4010121"
When's the time for admission to Herald College?,"There are two intakes for admission in a year, Autumn intake that starts around October-November, and Spring intake which starts around March-April. You can admit in the college in any of these  intakes."
What time is it to be admitted to Herald College?,"There are two intakes for admission in a year, Autumn intake that starts around October-November, and Spring intake which starts around March-April. You can admit in the college in any of these  intakes."
When do you get into Herald College?,"There are two intakes for admission in a year, Autumn intake that starts around October-November, and Spring intake which starts around March-April. You can admit in the college in any of these  intakes."
Which documents must I bring for admission?,"You need to bring your citizenship certificate, transcript and provisional certificate, SLC/SEE marksheet, and character certificate for admission. If you do not have your citizenship certificate, you must bring your birth certificate. Also, you are required to bring your 11 and 12 grades marksheet, if you do not have your provisional or transcript. Lastly, you are required to bring either cash or cheque of Rs 96,000 as the admission fee."
What documentation do I have to bring for admission?,"You need to bring your citizenship certificate, transcript and provisional certificate, SLC/SEE marksheet, and character certificate for admission. If you do not have your citizenship certificate, you must bring your birth certificate. Also, you are required to bring your 11 and 12 grades marksheet, if you do not have your provisional or transcript. Lastly, you are required to bring either cash or cheque of Rs 96,000 as the admission fee."
What documents need to be brought for admission?,"You need to bring your citizenship certificate, transcript and provisional certificate, SLC/SEE marksheet, and character certificate for admission. If you do not have your citizenship certificate, you must bring your birth certificate. Also, you are required to bring your 11 and 12 grades marksheet, if you do not have your provisional or transcript. Lastly, you are required to bring either cash or cheque of Rs 96,000 as the admission fee."
What documents do I have to bring for intake?,"You need to bring your citizenship certificate, transcript and provisional certificate, SLC/SEE marksheet, and character certificate for admission. If you do not have your citizenship certificate, you must bring your birth certificate. Also, you are required to bring your 11 and 12 grades marksheet, if you do not have your provisional or transcript. Lastly, you are required to bring either cash or cheque of Rs 96,000 as the admission fee."
What documents do I need to carry for admission?,"You need to bring your citizenship certificate, transcript and provisional certificate, SLC/SEE marksheet, and character certificate for admission. If you do not have your citizenship certificate, you must bring your birth certificate. Also, you are required to bring your 11 and 12 grades marksheet, if you do not have your provisional or transcript. Lastly, you are required to bring either cash or cheque of Rs 96,000 as the admission fee."
What happens if I have no citizenship certificate?,"In that case, you should be present with your birth certificate."
What happens if I haven't got my citizenship certificate?,"In that case, you should be present with your birth certificate."
What happens if I don't have a citizenship card?,"In that case, you should be present with your birth certificate."
What should I do if I do not have my citizenship card?,"In that case, you should be present with your birth certificate."
What if I haven't got my transcript?,"In that case, you should be present with your 11 and 12 grades marksheet."
What if I haven't got my transcript?,"In that case, you should be present with your 11 and 12 grades marksheet."
What if I don't get my transcript?,"In that case, you should be present with your 11 and 12 grades marksheet."
How do I proceed if I do not have my transcript?,"In that case, you should be present with your 11 and 12 grades marksheet."
What to do if I have no character certificate? ,"In that case, you should make one as soon as possible from your high school and bring it here for admission."
"If I miss admission in the autumn intake, do I lose a year and wait for the following year to be admitted?","No, we have second intake i.e. Spring intake for admission that starts around March-April. So, you can get admitted in that intake without having to lose a single academic year."
"Should I wait until next year to be admitted, if I miss admission to autumn intake?","No, we have second intake i.e. Spring intake for admission that starts around March-April. So, you can get admitted in that intake without having to lose a single academic year."
"Do I need to wait until next year to be admitted, if I miss admission in autumn intake?","No, we have second intake i.e. Spring intake for admission that starts around March-April. So, you can get admitted in that intake without having to lose a single academic year."
Would you mind if I asked you a question?,"Sure ! That's what I'm here for, to answer your queries"
Do you mind if I ask you one question?,"Sure ! That's what I'm here for, to answer your queries"
Let me ask you a question?,"Sure ! That's what I'm here for, to answer your queries"
Can I ask you a favor?,"Sure ! That's what I'm here for, to answer your queries"
May I ask you one question?,"Sure ! That's what I'm here for, to answer your queries"
Can I ask you one thing?,"Sure ! That's what I'm here for, to answer your queries"
Can you tell me your name?,I'm HeraldBot!
Do you have a name?,I'm HeraldBot!
What do you call yourself?,I'm HeraldBot!
May I know your name?,I'm HeraldBot!
Do you know your name?,I'm HeraldBot!
Can I have your name?,I'm HeraldBot!
What place do you live?,I live inside a lab!
Where are you residing?,I live inside a lab!
Where you staying now?,I live inside a lab!
Where is your home?,I live inside a lab!
"You are Al, right?",Yes! I'm artificial intelligence.
Are you Al or something?,Yes! I'm artificial intelligence.
How you doing today?,I'm super! Thanks for asking
How have you been?,I'm super! Thanks for asking
Are you all right today?,I'm super! Thanks for asking
How you holding up today?,I'm super! Thanks for asking
How are you this morning?,I'm super! Thanks for asking
Who has made you?,"Probably some college guy who is doing his project, but I don't know him..."
Who's the man who made you?,"Probably some college guy who is doing his project, but I don't know him..."
Thanks,No worries!
Many thanks,No worries!
Thanks a lot,No worries!
Thanks a bunch,No worries!
I really appreciate it,I am happy to help.
I really appreciate your help,I am happy to help.
I’m so grateful,I am happy to help.
Thanks a million,No worries!
I can’t thank you enough,No worries!
I appreciate your time,I am happy to help.
A million thanks to you,Not a problem!
 Thanks a ton,Sure!
Hi there,Hey! Great to see you
Howdy,Hey! Great to see you
Greetings,Hey! Great to see you
"Hey, boo",Greetings and salutations!
Greetings and salutations!,Hey! Great to see you
Good aftrernoon,"Good afternoon, sir, how are you today?"
I'm fine thanks,"Ok, so how can I help you?"
What is news in the world?,"Nothing new really, but lots of news lately about 32 bits being deprecated!"
And what is your goals?,My goals are to be a good company and be as informative as possible
What are you doing?,Just waiting for you to ask queries so that I can engage in conversation.
how old are you?,I was developed just few months back. Did you think I was older?
Where are you from?,"I'm from Nepal, I live on a lab. Funnier that it sounds :D"
How do you look like?,I focus on intelligence and rock a smart A.I. look
How many Shifts are there?,"There is no particular timing for classes. You will be given a routine with different timings of classes during a day. However, if you are unable to attend the class as per the given timing, you may wish to consult RTE department for managing your time accordingly."
When does the classes start?,"There is no particular timing for classes. You will be given a routine with different timings of classes during a day. However, if you are unable to attend the class as per the given timing, you may wish to consult RTE department for managing your time accordingly."
Is there morning or day classes?,"There is no particular timing for classes. You will be given a routine with different timings of classes during a day. However, if you are unable to attend the class as per the given timing, you may wish to consult RTE department for managing your time accordingly."
Is it morning shift classes or day shift classes?,"There is no particular timing for classes. You will be given a routine with different timings of classes during a day. However, if you are unable to attend the class as per the given timing, you may wish to consult RTE department for managing your time accordingly."
Will there be morning classes or day classes?,"There is no particular timing for classes. You will be given a routine with different timings of classes during a day. However, if you are unable to attend the class as per the given timing, you may wish to consult RTE department for managing your time accordingly."
Is there a college uniform?,"There is no particular college uniform, you can wear any casual, regular outfit while coming to college. "
Do I need to have college dress?,"There is no particular college uniform, you can wear any casual, regular outfit while coming to college. "
Is there a particular dress of college?,"There is no particular college uniform, you can wear any casual, regular outfit while coming to college. "
Do I need to wear college uniform?,"There is no particular college uniform, you can wear any casual, regular outfit while coming to college. "
What is the college uniform?,"There is no particular college uniform, you can wear any casual, regular outfit while coming to college. "
Where can I get the college uniform?,"There is no particular college uniform, you can wear any casual, regular outfit while coming to college. "
Are you a girl or a boy ?,"I'm gender neutral, I'm not boy or girl!"
what do you think about humans?,Nothing in particular. What should I think?
Go fuck yourself up.,Please avoid the use of such offensive language. If you're frustated with something we are always open to your feedback.
You can kiss my ass.,Please avoid the use of such offensive language. If you're frustated with something we are always open to your feedback.
"Fuck you, you son of a bitch.",Please avoid the use of such offensive language. If you're frustated with something we are always open to your feedback.
dagdfgsdfhsgh,Sorry I did not quiet get that. Could you repeat it again?
sdgshrtrfhewufnvarr,Pardon?
cnsnewuifneqb,"Not sure I understand, could you say it again?"
dagdfgsdfhsgh,Sorry I did not quiet get that. Could you repeat it again?
"All right, fuck off.",Please avoid the use of such offensive language. If you're frustated with something we are always open to your feedback.
You are stupid,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You are so foolish.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You have no sense.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You look like a fool.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You are a silly man.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You are such a jerk.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You look like an idiot.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You are a complete idiot.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
You look so stupid.,Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
"Go to hell, buddy",Let’s talk when you are feeling calmer because I really want to find a way for us to communicate in a more respectful way.
OK …,Nice talking with you.
"All right, then …",Great to see you.
Bye bye!,Bye! Have a nice day
Take care,You too!
Good night!,Good night.
See you later,All right then..
See ya!,Ok! Have a good one
Catch ya later,Ok! See you
Ciao,Ciao
Dhanyabad,No problem
Adios,Adios!
